id,name,code,user_type_id/id,chart_template_id/id,tag_ids/id,reconcile
current_assets,Other Current Assets,101060005,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
stock_valuation,Stock Valuation Account,101030001,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
stock_in,Stock Interim Account (Received),101030002,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,TRUE
stock_out,Stock Interim Account (Delivered),101030004,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,TRUE
receivable,Account Receivable - Customer,101020001,account.data_account_type_receivable,l10n_eg.l10n_eg_account_chart_template,,TRUE
tax_paid,VAT and Sales Tax - Tax Payable - 14.00%,101060010,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
general_withholding_tax,General Withholding Tax Account,101060017,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
prepayments,Pre / Down  payments and payment In advance,101060018,account.data_account_type_prepayments,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets,Other Fixed Asset,100080001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
non_current_assets,Non-Current assets,102000001,account.data_account_type_non_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities,Other Current Liabilities,110040004,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
payable,Account Payable - Supplier,110010001,account.data_account_type_payable,l10n_eg.l10n_eg_account_chart_template,,TRUE
tax_received,VAT and Sales Tax - Tax Received - 14.00%,110030007,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
non_current_liabilities,Non-Current Liabilities,111000001,account.data_account_type_non_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
capital,Capital,120000001,account.data_account_type_equity,l10n_eg.l10n_eg_account_chart_template,,FALSE
dividends,Dividends,120000003,account.data_account_type_equity,l10n_eg.l10n_eg_account_chart_template,,FALSE
income,Revenue,200000001,account.data_account_type_revenue,l10n_eg.l10n_eg_account_chart_template,account.account_tag_operating,FALSE
income_currency_exchange,Foreign Exchange Gain,200000003,account.data_account_type_revenue,l10n_eg.l10n_eg_account_chart_template,account.account_tag_financing,FALSE
cash_diff_income,Cash Exchange Gain,200000004,account.data_account_type_revenue,l10n_eg.l10n_eg_account_chart_template,account.account_tag_investing,FALSE
other_income,Opening Income Account,201000001,account.data_account_type_other_income,l10n_eg.l10n_eg_account_chart_template,,FALSE
cost_of_goods_sold,COGS - Cost Of Goods Sales for Revenue,200100001,account.data_account_type_direct_costs,l10n_eg.l10n_eg_account_chart_template,account.account_tag_operating,FALSE
expense,Other Expenses,210000005,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_operating,FALSE
expense_invest,Expenses For Purchase of Equipment's,210000003,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_investing,FALSE
expense_rent,Rental Expenses,210000009,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_investing,FALSE
expense_finance,Bank Fees,210000004,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_financing,FALSE
expense_salary,Salary Expenses,210000002,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_operating,FALSE
expense_currency_exchange,Foreign Exchange Loss,210000001,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_financing,FALSE
cash_diff_expense,Cash Exchange Loss,210000031,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_investing,FALSE
expense_rd,RD Expenses,210000032,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_investing,FALSE
expense_sales,Marketing and Sales expenses,210000020,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,account.account_tag_investing,FALSE
pos_receivable,Account Receivable (Point Of Sale),101020002,account.data_account_type_receivable,l10n_eg.l10n_eg_account_chart_template,,TRUE
fixed_assets01,Office Furniture & Fixtures,100010001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets02,Office Furniture & Fixtures Acumulative Depreciation,100010002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets03,Office Equipment & Computer software,100020001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets04,Office Equipment & Computer software Acumulative Depreciation,100020002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets05,Air Conditioning,100030001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets06,Air Conditioning Acumulative Depreciation,100030002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets07,Communication & Telecom Equipment,100040001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets08,Communication & Telecom Equipment Acumulative Depreciation,100040002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets09,Electrical Devices,100050001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets10,Electrical Devices Acumulative Depreciation,100050002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets11,Improvement & Decorations,100060001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets12,Improvement & Decorations Acumulative Depreciation,100060002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets13,Incorporation Fees,100070001,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets14,Incorporation Fees Acumulative Depreciation,100070002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
fixed_assets15,Other Fixed Asset Acumulative Depreciation,100080002,account.data_account_type_fixed_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets01,Note receivable - EGP,101040001,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets02,Note receivable - USD,101040002,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets03,Note receivable - EUR,101040003,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets04,Note receivable Under Collection - EGP,101050001,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets05,Note receivable Under Collection - USD,101050002,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets06,Note receivable Under Collection - EUR,101050003,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets07,Custody and Petty Cash  ,101060001,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets08,Prepaid Insurance,101060002,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets09,Prepaid Expenses,101060003,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets10,Employee Advances,101060004,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets11,Investments in subsidiaries,101060006,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets12,Table TAX - Tax Payable - 5.00%,101060007,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets13,Table TAX - Tax Payable - 8.00%,101060008,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets14,Table TAX - Tax Payable - 10.00%,101060009,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets15,VAT and Sales Tax - Tax Payable - 5.00%,101060011,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets16,VAT and Sales Tax - Tax Payable - Tax On Exports - 0%,101060012,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_assets17,VAT and Sales Tax - Tax Payable - Tax Exemption,101060013,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
account_withholding_tax,Withholding TAX,101060014,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
account_deferred_tax_assets,Deferred Tax Assets,101060015,account.data_account_type_current_assets,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities01,Notes payable EGP,110020001,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities02,Notes payable USD,110020002,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities03,Notes payable EUR,110020003,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
account_deduction_tax,Deduction TAX,110030001,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received01,Table TAX - Tax Received - 5.00%,110030004,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received02,Table TAX - Tax Received - 8.00%,110030005,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received03,Table TAX - Tax Received - 10.00%,110030006,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received05,VAT and Sales Tax - Tax Received - 5.00%,110030008,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received06,VAT and Sales Tax - Tax Received - Tax on Exports - 0%,110030009,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received07,VAT and Sales Tax - Tax Received - Tax Exemption,110030010,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received08,Payroll Tax-Unified Tax,110030011,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received09,Payable Income Tax,110030012,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_received10,Stamp Tax ,110030013,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
general_deduction_tax,General Deduction Tax Account,110030014,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
deferred_tax_liabilities,Deferred Tax Liabilities,110030015,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
tax_authority,Tax Authority,110030016,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities04,Due expenses,110040001,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities05,Customer Deposits,110040002,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
current_liabilities06,Reserve and Profit/Loss Account,110040003,account.data_account_type_current_liabilities,l10n_eg.l10n_eg_account_chart_template,,FALSE
capital01,Withdrawals,120000002,account.data_account_type_equity,l10n_eg.l10n_eg_account_chart_template,,FALSE
other_income01,Other revenue,200000002,account.data_account_type_other_income,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense01,Stationary Expenses,210000006,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense02,Transportation Expenses,210000007,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense03,Buffet Expenses,210000008,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense04,Electricity Expenses,210000010,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense05,Gas Expenses,210000011,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense06,Water Expenses,210000012,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense07,Maintenance Expenses,210000013,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense08,Landline Expenses,210000014,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense09,DSL & Internet Expenses,210000015,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense10,Hosting & Domain Expenses,210000016,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense11,Mobile Expenses,[phone],account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense12,Travel & Visa Expenses,210000018,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense13,Mobinil Expenses,210000019,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense14,Medical Insurance,210000021,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense15,Social Insurance Expenses,210000022,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense16,Licenses Expenses,210000023,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense17,Meals & Entertainment Expenses,210000024,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense18,Bonuses & Commissions Expenses,210000025,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense19,Postage & Delivery Expenses,210000026,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense20,Legal and Professional Fees Expenses,210000027,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense21,Donations Expenses,210000028,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense22,Subscription Expenses,210000029,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense24,Other Fixed Asset Depreciation Expenses,211000001,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense25,Incorporation Fees Depreciation Expenses,211000002,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense26,Office Furniture & Fixtures Depreciation Expenses,211000003,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense27,Office Equipment & Computer software Depreciation Expenses,211000004,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense28,Air Conditioning Depreciation Expenses,211000005,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense29,Communication & Telecom Equipment Depreciation Expenses,211000006,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense30,Electrical Devices Depreciation Expenses,211000007,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
expense31,Improvement & Decorations Depreciation Expenses,211000008,account.data_account_type_depreciation,l10n_eg.l10n_eg_account_chart_template,,FALSE
account_deferred_taxes,Deferred Taxes,210000033,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
account_symbiotic_contribution,Symbiotic Contribution,210000034,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
account_income_tax,Income Tax,210000035,account.data_account_type_expenses,l10n_eg.l10n_eg_account_chart_template,,FALSE
